City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Mayo,US,20-12-24 08:52:56,38.89,-76.51,46.99,100,90,5.82
287,Moose Factory,CA,20-12-24 08:52:57,51.26,-80.61,17.6,92,90,11.41
288,Leopold,AU,20-12-24 08:52:58,-38.18,144.47,60.8,59,40,19.46
289,Kavaratti,IN,20-12-24 08:52:59,10.57,72.64,77.0,94,90,11.41
290,Mehamn,NO,20-12-24 08:53:00,71.04,27.85,30.52,94,100,22.48
291,Castro,BR,20-12-24 08:51:51,-24.79,-50.01,59.79,89,77,9.93
292,Nacala,MZ,20-12-24 08:53:00,-14.54,40.67,92.5,51,76,8.28
293,Umm Lajj,SA,20-12-24 08:53:00,25.02,37.27,76.87,53,100,9.8
294,Leningradskiy,RU,20-12-24 08:45:01,69.38,178.42,5.92,94,100,7.54
295,Tabou,CI,20-12-24 08:53:01,4.42,-7.35,80.98,78,100,6.33
296,Susehri,TR,20-12-24 08:53:01,40.16,38.09,31.5,83,9,2.53
297,Ribeira Grande,PT,20-12-24 08:45:08,38.52,-28.7,53.6,81,40,18.34
298,Lavrentiya,RU,20-12-24 08:53:03,65.58,-171.0,22.66,97,100,5.93
299,Helena,US,20-12-24 08:53:03,46.59,-112.04,21.2,57,1,3.36
300,Gat,IL,20-12-24 08:49:21,31.61,34.76,57.99,100,89,8.93
301,Caravelas,BR,20-12-24 08:53:04,-17.71,-39.25,74.73,86,99,6.35
302,Tucuman,AR,20-12-24 08:50:09,-26.82,-65.22,73.4,73,0,5.82
303,San Patricio,US,20-12-24 08:53:05,28.02,-97.52,53.6,32,75,31.09
304,Bukama,CD,20-12-24 08:53:06,-9.2,25.85,82.51,68,49,3.53
305,Vila Franca Do Campo,PT,20-12-24 08:53:06,37.72,-25.43,53.6,76,75,14.99
306,Gravelbourg,CA,20-12-24 08:53:07,49.88,-106.55,8.6,84,59,4.7
307,Vilhena,BR,20-12-24 08:52:26,-12.74,-60.15,67.78,99,100,2.08
308,Leh,IN,20-12-24 08:53:08,34.17,77.58,15.1,66,98,0.76
309,Bambous Virieux,MU,20-12-24 08:53:09,-20.34,57.76,82.99,74,75,16.11
310,Alice Springs,AU,20-12-24 08:49:18,-23.7,133.88,62.6,100,90,8.05
311,Port Hardy,CA,20-12-24 08:53:10,50.7,-127.42,42.8,80,75,17.22
312,Flinders,AU,20-12-24 08:53:11,-34.58,150.86,71.01,83,59,5.23
313,Sao Gabriel Da Cachoeira,BR,20-12-24 08:53:11,-0.13,-67.09,71.98,98,100,0.56
314,Murray Bridge,AU,20-12-24 08:53:12,-35.12,139.27,63.0,64,0,15.99
315,Colomi,BO,20-12-24 08:53:14,-17.35,-65.87,62.6,55,40,8.05
316,Olafsvik,IS,20-12-24 08:53:15,64.89,-23.71,43.2,92,100,35.9
317,Omsukchan,RU,20-12-24 08:53:16,62.53,155.8,-39.23,75,100,4.65
318,Perbaungan,ID,20-12-24 08:53:16,3.57,98.96,86.0,74,75,9.17
319,Buala,SB,20-12-24 08:53:17,-8.14,159.59,82.8,75,23,4.32
320,Mucurapo,TT,20-12-24 08:53:18,10.67,-61.53,73.4,88,20,7.4
321,Kieta,PG,20-12-24 08:53:18,-6.22,155.63,81.07,76,100,1.45
322,Malkangiri,IN,20-12-24 08:53:19,18.35,81.9,83.93,29,0,0.6
323,Burla,IN,20-12-24 08:53:21,21.5,83.87,80.6,42,20,4.7
324,Miri,MY,20-12-24 08:53:22,4.41,114.01,86.0,79,40,9.17
325,Kosh-Agach,RU,20-12-24 08:53:23,50.0,88.67,-0.47,87,30,2.1
326,Kayes,ML,20-12-24 08:53:24,14.0,-11.0,75.38,18,84,4.52
327,Baykit,RU,20-12-24 08:53:25,61.67,96.37,-33.74,76,12,2.98
328,Eston,CA,20-12-24 08:53:26,51.15,-108.75,26.6,79,90,11.41
329,Nakamura,JP,20-12-24 08:53:27,32.98,132.93,51.03,91,99,2.3
330,San Cristobal,VE,20-12-24 08:53:28,7.77,-72.22,63.3,89,80,1.34
331,Mana,GF,20-12-24 08:53:28,5.66,-53.78,76.1,88,100,7.05
332,Upernavik,GL,20-12-24 08:53:30,72.79,-56.15,9.27,95,100,11.01
333,Vila Velha,BR,20-12-24 08:53:30,-20.33,-40.29,71.6,94,75,4.7
334,Khujner,IN,20-12-24 08:53:30,23.78,76.6,79.75,20,0,3.58
335,Smirnykh,RU,20-12-24 08:53:30,49.75,142.83,7.48,94,100,2.04
336,Klaksvik,FO,20-12-24 08:53:31,62.23,-6.59,33.8,69,100,11.41
337,Centerville,US,20-12-24 08:53:31,39.63,-84.16,48.0,93,90,13.87
338,Kismayo,SO,20-12-24 08:53:31,-0.36,42.55,85.26,62,56,16.17
339,Nantucket,US,20-12-24 08:49:29,41.28,-70.1,45.0,87,1,12.75
340,Manjeshwar,IN,20-12-24 08:53:32,12.72,74.89,87.8,55,20,4.7
341,Honningsvag,NO,20-12-24 08:53:32,70.98,25.97,34.52,87,100,21.18
342,Qena,EG,20-12-24 08:53:33,26.16,32.72,66.2,59,100,5.08
343,Novato,US,20-12-24 08:48:40,38.11,-122.57,42.01,100,1,5.82
344,Abnub,EG,20-12-24 08:53:34,27.27,31.15,57.2,62,0,17.22
345,Capaci,IT,20-12-24 08:53:34,38.17,13.24,60.8,67,0,11.41
346,Zeya,RU,20-12-24 08:53:35,53.75,127.27,-10.93,84,61,3.02
347,Okhotsk,RU,20-12-24 08:53:35,59.38,143.3,-13.85,89,100,12.37
348,Raychikhinsk,RU,20-12-24 08:53:36,49.78,129.41,-13.4,88,0,5.08
349,Jumla,NP,20-12-24 08:53:37,29.27,82.18,52.97,31,14,11.23
350,Sept-Iles,CA,20-12-24 08:44:49,50.2,-66.38,15.8,78,100,4.7
351,Muyezerskiy,RU,20-12-24 08:53:38,63.93,31.65,24.93,98,99,6.76
352,Zyryanka,RU,20-12-24 08:53:39,65.75,150.85,-17.77,88,100,12.44
353,Baykalsk,RU,20-12-24 08:53:40,51.51,104.15,12.27,86,86,3.36
354,Sao Desiderio,BR,20-12-24 08:53:40,-12.36,-44.97,69.69,86,34,0.78
355,Quatre Cocos,MU,20-12-24 08:53:40,-20.21,57.76,82.99,74,75,16.11
356,Chimichagua,CO,20-12-24 08:53:41,9.26,-73.81,72.61,84,5,1.86
357,Tual,ID,20-12-24 08:51:23,-5.67,132.75,82.89,76,100,5.03
358,Dublin,US,20-12-24 08:53:42,37.7,-121.94,48.2,93,1,12.75
359,Mecca,SA,20-12-24 08:53:43,21.43,39.83,82.44,50,2,3.15
360,Havre,FR,20-12-24 08:53:44,49.58,0.33,44.6,81,100,24.16
361,Santa Rosalia,MX,20-12-24 08:53:46,27.32,-112.28,61.59,45,100,6.98
362,Karratha,AU,20-12-24 08:53:46,-20.74,116.85,92.34,32,0,14.54
363,Elk River,US,20-12-24 08:53:47,45.3,-93.57,3.0,85,99,5.01
364,Burnie,AU,20-12-24 08:53:48,-41.07,145.92,60.01,63,12,15.99
365,Carutapera,BR,20-12-24 08:53:51,-1.2,-46.02,75.4,91,100,5.23
366,Tessalit,ML,20-12-24 08:53:52,20.2,1.01,66.0,30,90,22.44
367,Hengshan,CN,20-12-24 08:53:52,45.2,130.92,5.05,91,73,6.71
368,Rio Cuarto,AR,20-12-24 08:50:19,-33.13,-64.35,70.0,61,96,1.99
369,Qaqortoq,GL,20-12-24 08:53:54,60.72,-46.03,32.0,99,100,3.36
370,Inndyr,NO,20-12-24 08:53:56,67.03,14.03,33.8,90,75,4.7
371,Kyren,RU,20-12-24 08:53:56,51.68,102.14,6.31,82,79,1.41
372,Konstantinovka,RU,20-12-24 08:53:57,49.62,127.98,-5.51,87,90,3.13
373,Blacksburg,US,20-12-24 08:53:59,37.23,-80.41,50.0,93,90,6.93
374,Nemuro,JP,20-12-24 08:53:59,43.32,145.57,26.6,92,20,2.24
375,Rakamaz,HU,20-12-24 08:54:00,48.13,21.47,42.01,100,90,8.05
376,Mishan,CN,20-12-24 08:54:01,45.55,131.88,3.7,92,14,9.26
377,Luderitz,NA,20-12-24 08:53:02,-26.65,15.16,81.27,29,0,22.15
378,Carora,VE,20-12-24 08:54:02,10.18,-70.08,72.05,79,66,6.51
379,Galle,LK,20-12-24 08:54:03,6.04,80.22,81.18,75,100,8.03
380,Les Cayes,HT,20-12-24 08:54:03,18.2,-73.75,73.04,81,4,4.32
381,Palaikastron,GR,20-12-24 08:54:05,35.2,26.25,60.58,66,9,9.01
382,Hami,CN,20-12-24 08:54:06,42.8,93.45,25.12,71,0,3.04
383,Savelugu,GH,20-12-24 08:54:07,9.62,-0.83,85.3,17,73,3.98
384,Casper,US,20-12-24 08:54:08,42.87,-106.31,19.0,56,1,19.46
385,Balykshi,KZ,20-12-24 08:54:09,47.07,51.87,-0.4,84,13,8.95
386,Kabelvag,NO,20-12-24 08:54:11,68.21,14.48,33.8,94,75,3.36
387,Upington,ZA,20-12-24 08:44:53,-28.45,21.26,75.2,41,0,6.93
388,Brownsville,US,20-12-24 08:54:14,25.9,-97.5,73.4,88,90,4.7
389,Tiznit,MA,20-12-24 08:54:14,29.58,-9.5,55.96,46,67,8.01
390,Puerto Suarez,BO,20-12-24 08:54:16,-18.95,-57.8,74.05,89,100,1.03
391,Doha,QA,20-12-24 08:54:17,25.29,51.53,75.2,47,0,5.82
392,Bilibino,RU,20-12-24 08:54:18,68.05,166.44,-27.08,82,100,2.48
393,Vostok,RU,20-12-24 08:54:18,46.49,135.88,3.72,97,100,3.06
394,Pisco,PE,20-12-24 08:54:19,-13.7,-76.22,66.2,82,34,11.41
395,Rincon,US,20-12-24 08:54:20,32.3,-81.24,55.99,93,1,3.36
396,Camacha,PT,20-12-24 08:54:20,33.08,-16.33,64.4,77,20,14.99
397,Toba,JP,20-12-24 08:52:24,34.48,136.85,46.99,70,75,5.82
398,Saint-Georges,GD,20-12-24 08:45:06,12.06,-61.75,77.0,88,20,5.82
399,Stepnyak,KZ,20-12-24 08:54:22,52.83,70.78,14.61,95,90,13.18
400,Bani Walid,LY,20-12-24 08:54:23,31.76,13.99,59.52,63,0,5.95
401,Shimoda,JP,20-12-24 08:54:23,34.67,138.95,46.0,60,100,1.99
402,Muli,MV,20-12-24 08:54:24,2.92,73.57,81.55,68,100,1.86
403,Cap Malheureux,MU,20-12-24 08:54:27,-19.98,57.61,82.99,73,12,10.0
404,Vychegodskiy,RU,20-12-24 08:54:28,61.25,46.9,19.92,96,100,5.88
405,Half Moon Bay,US,20-12-24 08:54:29,37.46,-122.43,50.0,52,1,8.21
406,Te Anau,NZ,20-12-24 08:54:30,-45.42,167.72,47.35,77,0,5.23
407,Kamaishi,JP,20-12-24 08:54:30,39.27,141.88,41.0,86,75,3.36
408,Beyneu,KZ,20-12-24 08:54:31,45.32,55.2,22.12,86,0,6.89
409,Beipiao,CN,20-12-24 08:54:31,41.79,120.78,17.31,76,11,5.12
410,Boissevain,CA,20-12-24 08:54:32,49.23,-100.06,-11.2,76,1,6.93
411,Taoudenni,ML,20-12-24 08:54:33,22.68,-3.98,65.14,29,0,15.66
412,Bardiyah,LY,20-12-24 08:44:50,31.76,25.09,63.12,71,22,13.29
413,Erzin,TR,20-12-24 08:54:35,36.96,36.2,51.01,36,39,10.0
414,Tambopata,PE,20-12-24 08:54:36,-12.73,-69.18,70.83,99,66,2.04
415,Korla,CN,20-12-24 08:44:54,41.76,86.15,28.58,80,1,9.28
416,Kodinsk,RU,20-12-24 08:54:37,58.69,99.18,-22.85,84,86,3.04
417,West Wendover,US,20-12-24 08:54:38,40.74,-114.07,15.8,66,1,4.7
418,Pacific Grove,US,20-12-24 08:54:38,36.62,-121.92,46.99,70,1,4.7
419,Olds,CA,20-12-24 08:54:40,51.78,-114.1,32.0,89,72,13.87
420,Bonavista,CA,20-12-24 08:54:40,48.65,-53.11,24.8,73,98,4.7
421,Erdemli,TR,20-12-24 08:54:40,36.6,34.31,55.51,40,0,4.36
422,Sandy Bay,AU,20-12-24 08:54:41,-42.91,147.35,57.2,50,75,16.11
423,Kalnibolotskaya,RU,20-12-24 08:54:41,46.01,40.46,24.84,92,0,10.58
424,Zlobin,HR,20-12-24 08:54:42,45.29,14.65,46.99,97,100,16.31
425,Muros,ES,20-12-24 08:54:43,42.78,-9.06,41.0,100,40,1.12
426,Palana,RU,20-12-24 08:54:43,59.12,159.97,-7.49,92,100,6.58
427,Haines Junction,CA,20-12-24 08:54:44,60.75,-137.51,19.47,94,100,0.83
428,Morro Bay,US,20-12-24 08:54:46,35.37,-120.85,51.01,65,1,5.17
429,Sakaiminato,JP,20-12-24 08:54:47,35.55,133.23,50.0,100,75,9.17
430,Vardo,NO,20-12-24 08:54:47,70.37,31.11,28.4,86,75,23.04
431,Walvis Bay,NA,20-12-24 08:54:48,-22.96,14.51,69.8,68,40,4.7
432,Shaowu,CN,20-12-24 08:54:49,27.34,117.48,56.08,68,24,3.44
433,Wuwei,CN,20-12-24 08:54:49,37.93,102.64,24.87,83,0,2.1
434,Guilin,CN,20-12-24 08:54:50,25.28,110.29,62.6,39,0,13.42
435,Gubkinskiy,RU,20-12-24 08:54:50,64.43,76.5,-44.25,79,53,10.63
436,Beloha,MG,20-12-24 08:54:51,-25.17,45.05,96.31,37,17,14.18
437,Dakar,SN,20-12-24 08:54:52,14.69,-17.44,68.0,94,0,6.93
438,Quilmana,PE,20-12-24 08:54:53,-12.95,-76.38,67.28,79,67,2.8
439,Axim,GH,20-12-24 08:54:53,4.87,-2.24,81.75,78,97,7.65
440,Cabadiangan,PH,20-12-24 08:54:56,9.75,122.47,81.57,76,75,7.49
441,Raisinghnagar,IN,20-12-24 08:54:07,29.54,73.45,73.67,20,0,3.36
442,Nicoya,CR,20-12-24 08:54:56,10.15,-85.45,71.94,87,95,3.69
443,Benton,US,20-12-24 08:54:57,36.33,-94.33,25.0,58,1,9.17
444,Mangochi,MW,20-12-24 08:54:59,-14.48,35.26,93.02,40,46,3.71
445,Katima Mulilo,NA,20-12-24 08:55:00,-17.5,24.27,86.0,54,39,4.18
446,Vaitape,PF,20-12-24 08:55:01,-16.52,-151.75,81.61,76,0,11.52
447,Ljungby,SE,20-12-24 08:55:01,56.83,13.94,36.0,93,100,10.29
448,Kinablangan,PH,20-12-24 08:55:03,7.69,126.55,81.73,77,73,6.4
449,Wahpeton,US,20-12-24 08:55:04,46.27,-96.61,-6.0,76,75,18.34
450,Sena Madureira,BR,20-12-24 08:55:04,-9.07,-68.66,72.72,96,100,1.92
451,Kauhajoki,FI,20-12-24 08:55:06,62.43,22.18,35.01,98,90,3.36
452,Salihorsk,BY,20-12-24 08:55:08,52.79,27.54,33.91,95,100,13.38
453,Skagen,DK,20-12-24 08:53:12,57.72,10.58,36.0,93,49,11.99
454,Zhigansk,RU,20-12-24 08:55:10,66.77,123.37,-44.59,76,78,3.8
455,Cockburn Town,TC,20-12-24 08:55:10,21.46,-71.14,79.45,76,1,24.99
456,Liverpool,GB,20-12-24 08:55:11,53.41,-2.98,39.99,80,20,11.41
457,Miguel Alves,BR,20-12-24 08:55:12,-4.17,-42.9,73.17,96,93,2.75
458,Ilulissat,GL,20-12-24 08:55:13,69.22,-51.1,26.6,92,91,14.99
459,Yaan,NG,20-12-24 08:55:14,7.38,8.57,90.41,42,18,1.28
460,Talcahuano,CL,20-12-24 08:55:15,-36.72,-73.12,53.6,93,0,5.82
461,Belgrade,RS,20-12-24 08:55:16,44.8,20.47,51.8,66,0,8.05
462,Strezhevoy,RU,20-12-24 08:55:20,60.73,77.59,-22.0,74,20,6.71
463,Ouallam,NE,20-12-24 08:55:21,14.32,2.09,79.23,16,40,17.69
464,San Calixto,CO,20-12-24 08:55:22,8.4,-73.21,57.88,100,90,3.94
465,Tadine,NC,20-12-24 08:55:23,-21.55,167.88,76.93,77,9,6.93
466,Hovd,MN,20-12-24 08:55:24,48.01,91.64,12.6,80,22,1.36
467,Ahipara,NZ,20-12-24 08:55:24,-35.17,173.17,61.41,75,62,13.42
468,Beringovskiy,RU,20-12-24 08:55:25,63.05,179.32,-15.63,85,73,7.2
469,Samur,RU,20-12-24 08:55:25,41.83,48.49,36.23,87,100,17.0
470,Moron,AR,20-12-24 08:52:55,-34.65,-58.62,73.0,75,0,1.01
471,Homer,US,20-12-24 08:55:26,59.64,-151.55,34.0,91,90,5.82
472,Sundsvall,SE,20-12-24 08:55:27,62.39,17.31,34.0,92,18,8.05
473,Maceio,BR,20-12-24 08:55:27,-9.67,-35.74,73.4,94,20,4.7
474,Jalu,LY,20-12-24 08:55:27,29.03,21.55,60.78,57,0,4.9
475,Codrington,AU,20-12-24 08:55:28,-38.27,141.97,56.44,68,8,10.2
476,Okha,RU,20-12-24 08:55:29,53.57,142.95,-12.06,89,100,15.68
477,Imbituba,BR,20-12-24 08:53:39,-28.24,-48.67,71.6,94,75,4.7
478,Itarema,BR,20-12-24 08:55:08,-2.92,-39.92,78.28,78,96,11.5
479,Salamiyah,SY,20-12-24 08:55:30,35.01,37.05,52.29,37,0,12.03
480,Westport,US,20-12-24 08:55:31,41.14,-73.36,39.99,88,75,3.36
481,Antibes,FR,20-12-24 08:55:32,43.56,7.13,55.4,93,75,2.24
482,Nenjiang,CN,20-12-24 08:55:32,49.18,125.22,0.21,92,94,4.76
483,Mufulira,ZM,20-12-24 08:53:29,-12.55,28.24,79.0,63,37,4.0
484,Cayenne,GF,20-12-24 08:54:34,4.93,-52.33,75.2,100,75,1.12
485,Kisangani,CD,20-12-24 08:55:35,0.52,25.2,74.07,94,91,3.31
486,Bauchi,NG,20-12-24 08:55:35,10.5,10.0,81.36,16,67,7.18
487,Boralday,KZ,20-12-24 08:55:36,43.36,76.86,17.6,78,40,4.47
488,Yarim,YE,20-12-24 08:55:37,14.3,44.38,61.86,37,0,3.06
489,New Waterford,US,20-12-24 08:55:38,40.85,-80.61,48.99,60,97,7.0
490,Pui,RO,20-12-24 08:55:38,45.52,23.1,49.8,69,96,1.5
491,Korem,ET,20-12-24 08:55:39,12.51,39.52,62.91,50,8,7.54
492,Cochrane,CA,20-12-24 08:51:47,51.18,-114.47,41.0,40,20,16.11
493,Kruisfontein,ZA,20-12-24 08:55:11,-34.0,24.73,64.0,92,98,1.99
494,Ottawa,CA,20-12-24 08:51:40,45.41,-75.7,30.99,86,90,4.7
495,Pangai,TO,20-12-24 08:55:41,-19.8,-174.35,80.46,81,100,6.04
496,Biak,ID,20-12-24 08:55:42,-0.91,122.88,83.07,72,100,2.93
497,Puerto Narino,CO,20-12-24 08:55:43,-3.77,-70.38,75.2,100,75,0.56
498,Siljan,NO,20-12-24 08:55:44,59.29,9.71,35.01,81,0,7.0
499,Mawlaik,MM,20-12-24 08:55:45,23.63,94.42,81.16,42,96,1.12
500,Hofn,IS,20-12-24 08:55:45,64.25,-15.21,33.42,79,100,5.59
501,High Level,CA,20-12-24 08:55:46,58.52,-117.14,1.4,91,1,4.7
502,Turukhansk,RU,20-12-24 08:55:48,65.82,87.98,-34.98,77,0,4.45
503,Talnakh,RU,20-12-24 08:55:48,69.49,88.4,-41.8,64,21,8.95
504,San,ML,20-12-24 08:55:49,13.3,-4.9,77.95,18,6,8.77
505,Blackwater,AU,20-12-24 08:55:50,-23.58,148.88,83.17,50,100,11.86
506,Sungairaya,ID,20-12-24 08:55:50,0.7,108.9,83.91,68,42,6.35
507,Lloret De Mar,ES,20-12-24 08:55:51,41.7,2.85,55.99,91,23,2.24
508,Poyarkovo,RU,20-12-24 08:55:51,49.6,128.68,-10.03,87,55,2.01
509,Conway,US,20-12-24 08:55:53,35.09,-92.44,33.8,55,90,13.87
510,Santa Ana,US,20-12-24 08:55:54,33.75,-117.87,64.0,17,1,3.36
511,Sterling,US,20-12-24 08:55:01,39.01,-77.43,44.01,75,90,9.17
512,San Estanislao,CO,20-12-24 08:55:54,10.4,-75.15,77.0,88,0,4.7
513,Christchurch,NZ,20-12-24 08:53:55,-43.53,172.63,61.0,82,88,2.24
514,Townsville,AU,20-12-24 08:55:57,-19.25,146.8,86.0,74,40,14.99
515,Jutai,BR,20-12-24 08:55:59,-5.18,-68.9,72.7,97,100,1.57
516,Acapulco,MX,20-12-24 08:52:28,16.86,-99.89,75.43,71,0,3.49
517,Zemio,CF,20-12-24 08:56:00,5.03,25.14,99.5,23,65,1.25
518,Solikamsk,RU,20-12-24 08:56:00,59.62,56.77,11.88,95,80,3.11
519,Jardim,BR,20-12-24 08:55:01,-21.48,-56.14,74.34,83,0,3.24
520,Hay River,CA,20-12-24 08:54:26,60.82,-115.8,17.6,78,100,8.05
521,Penzance,GB,20-12-24 08:56:04,50.12,-5.54,44.6,75,40,28.86
522,Altay,CN,20-12-24 08:56:05,47.87,88.12,11.28,85,8,0.34
523,Kirakira,SB,20-12-24 08:56:06,-10.45,161.92,81.46,74,56,2.08
524,Yumen,CN,20-12-24 08:56:09,40.28,97.2,22.69,75,0,12.35
525,Nisia Floresta,BR,20-12-24 08:51:42,-6.09,-35.21,77.0,83,20,4.7
526,Tianpeng,CN,20-12-24 08:56:11,30.99,103.94,57.99,1,35,2.73
527,Avondale,US,20-12-24 08:56:11,33.44,-112.35,50.0,12,1,9.17
528,Naze,JP,20-12-24 08:54:59,28.37,129.48,68.0,88,75,10.29
529,Aleksandrov Gay,RU,20-12-24 08:56:12,50.15,48.57,11.57,94,61,1.48
530,Krian,ID,20-12-24 08:56:14,-7.41,112.58,87.22,64,41,3.94
531,Darnah,LY,20-12-24 08:56:14,32.77,22.64,62.96,70,6,17.4
532,Anamur,TR,20-12-24 08:56:15,36.08,32.84,57.2,50,40,4.7
533,Kloulklubed,PW,20-12-24 08:56:16,7.04,134.26,82.4,78,90,8.05
534,Palmer,US,20-12-24 08:56:16,42.16,-72.33,36.0,86,40,4.81
535,Nouadhibou,MR,20-12-24 08:56:17,20.93,-17.03,62.6,51,0,11.41
536,Samarai,PG,20-12-24 08:56:19,-10.62,150.67,84.9,68,100,5.3
537,Nalut,LY,20-12-24 08:56:20,30.33,10.85,56.14,63,0,8.52
538,Zaysan,KZ,20-12-24 08:56:20,47.47,84.87,8.64,92,25,1.19
539,Chabahar,IR,20-12-24 08:56:20,25.29,60.64,77.0,33,0,4.16
540,Berlevag,NO,20-12-24 08:56:21,70.86,29.09,29.86,95,100,22.06
541,Bera,BD,20-12-24 08:56:22,24.08,89.62,75.22,41,29,6.82
542,Hambantota,LK,20-12-24 08:56:23,6.12,81.12,87.8,74,40,10.29
543,Panalingaan,PH,20-12-24 08:56:24,8.78,117.42,82.83,76,80,4.72
544,Mariel,CU,20-12-24 08:56:25,22.99,-82.75,66.2,100,5,2.24
545,Adre,TD,20-12-24 08:56:26,13.47,22.2,83.8,15,86,15.35
546,Makakilo City,US,20-12-24 08:56:26,21.35,-158.09,73.4,78,1,4.7
547,Maniitsoq,GL,20-12-24 08:56:27,65.42,-52.9,33.03,96,100,9.48
548,Sola,VU,20-12-24 08:56:28,-13.88,167.55,83.8,73,98,4.32
549,Fort Nelson,CA,20-12-24 08:54:39,58.81,-122.7,1.4,84,40,2.24
550,Elizabeth City,US,20-12-24 08:56:30,36.29,-76.25,59.0,71,90,10.29
551,Chulman,RU,20-12-24 08:56:31,56.85,124.91,-19.01,86,100,2.37
552,Bitburg,DE,20-12-24 08:56:32,49.97,6.53,43.0,100,90,8.05
553,Porto Nacional,BR,20-12-24 08:56:33,-10.71,-48.42,73.4,94,90,3.36
554,Mirabad,AF,20-12-24 08:56:35,30.44,61.84,64.72,25,0,11.97
555,Severodvinsk,RU,20-12-24 08:56:35,64.56,39.83,23.0,92,90,13.42
556,Mrakovo,RU,20-12-24 08:56:36,52.72,56.62,11.86,95,52,3.69
557,Olga,RU,20-12-24 08:56:37,43.74,135.29,19.94,84,3,12.77
558,Porto Santo,PT,20-12-24 08:56:38,33.07,-16.34,64.4,77,20,14.99
559,Nizhniy Odes,RU,20-12-24 08:56:38,63.64,54.86,-23.91,86,27,4.05
560,Moerai,PF,20-12-24 08:56:38,-22.43,-151.33,78.51,81,97,12.66
561,Kumluca,TR,20-12-24 08:56:39,36.37,30.29,59.92,41,0,3.62
562,Saint-Pierre,RE,20-12-24 08:56:40,-21.34,55.48,86.0,62,20,11.41
563,San Rafael Del Sur,NI,20-12-24 08:56:40,11.85,-86.44,73.4,88,20,6.93
564,Berbera,SO,20-12-24 08:56:41,10.44,45.01,80.1,56,15,9.95
565,Mersing,MY,20-12-24 08:56:42,2.43,103.84,78.8,88,40,4.7
566,Yafran,LY,20-12-24 08:56:43,32.06,12.53,53.92,69,0,8.16
567,Komsomolskiy,UZ,20-12-24 08:56:44,40.43,71.72,33.8,69,75,4.7
568,Cabedelo,BR,20-12-24 08:56:44,-6.98,-34.83,75.2,94,40,3.36
569,Celestun,MX,20-12-24 08:56:45,20.87,-90.4,72.75,88,0,13.82
570,Ituiutaba,BR,20-12-24 08:56:46,-18.97,-49.47,69.85,90,59,4.88
571,Tigil,RU,20-12-24 08:56:47,57.8,158.67,-11.38,86,22,3.91
572,Ararat,AM,20-12-24 08:56:48,39.83,44.7,32.0,77,40,2.24
573,Ajaccio,FR,20-12-24 08:56:49,42.0,8.92,53.6,81,75,6.93
